"Arbeit, Innovation und Gerechtigkeit"

SPD-Programm für die Bundestagswahl 1998

Deutschland braucht einen Politikwechsel: Die Zeit für den Wechsel ist da
Deutschland braucht eine neue Politik für Arbeit, Innovation und Gerechtigkeit	
 Deutschland braucht eine neue Politik für Arbeit, Innovation und Gerechtigkeit

Unser Land braucht eine Politik für neue wirtschaftliche Dynamik und für neue Arbeitsplätze. 

Eine Politik, die für wirtschaftliche, technologische und ökologische Innovationen sorgt und für gesellschaftlichen Fortschritt.

Eine Politik, die auf gesellschaftlichen Konsens zielt und auf soziale Gerechtigkeit. 


 Deutschland braucht eine neue Regierung

Glaubwürdigkeit, Berechenbarkeit und Verläßlichkeit müssen wieder zur Richtschnur der Regierungspolitik werden.

Die Menschen in unserem Land wissen aus ihrem täglichen Leben, daß Veränderungen notwendig sind, um die Chancen der neuen Zeit zu nutzen. Damit sind sie weiter als ihre bisherige Regierung. Zwischen den Regierenden und den Regierten ist es zu einer tiefgreifenden Entfremdung gekommen. 

Wenn es mit Deutschland wieder aufwärts gehen soll, dann führt an einem Regierungswechsel kein Weg mehr vorbei.

Deutschland braucht eine neue Aufbruchstimmung. Der Regierungswechsel in Bonn, das ist das beste Sofortprogramm für mehr Wachstum und neue Arbeitsplätze.

Die SPD ist bereit, die Regierungsverantwortung für Deutschland zu übernehmen. Wir werden unser Land ins 21. Jahrhundert führen - sicher und gerecht.


 Neue Arbeitsplätze

Der Abbau der Arbeitslosigkeit - das wird das oberste Ziel der SPD-geführten Bundesregierung: Arbeitsplätze schaffen und Arbeitsplätze sichern - das steht im Mittelpunkt unseres Programms. Denn der Abbau der Arbeitslosigkeit ist der Schlüssel zur Lösung der ökonomischen, finanziellen und sozialen Probleme unseres Landes.

Beim Kampf gegen die Arbeitslosigkeit werden wir die Stärken nutzen, die unser Land zu einer der größten Wirtschaftsnationen der Welt gemacht haben: Qualifikation und Leistungsbereitschaft, Erfindergeist und Entscheidungskraft, Mut und Disziplin, Flexibilität, Innovationskraft und Verantwortungsbewußtsein. Auf diese großen Stärken und Traditionen unseres Landes können wir stolz sein. Das sind die Trümpfe, die wir jetzt ausspielen werden, um im weltweiten Wettbewerb erfolgreich zu sein und für mehr Wachstum und neue Arbeitsplätze zu sorgen.

Die SPD-geführte Bundesregierung wird den Anstieg der Arbeitslosigkeit stoppen und für eine grundlegende Wende auf dem Arbeitsmarkt sorgen. Unser langfristiges Ziel bleibt die Vollbeschäftigung: Wir wollen, daß jede Frau und jeder Mann eine Chance auf einen sicheren Arbeitsplatz erhält.


 
Innovationen in Wirtschaft, Staat und Gesellschaft

In einer Welt des Wandels kann nicht alles bleiben, wie es ist. Veränderungen sind notwendig - in der Arbeitswelt, bei der Gestaltung der sozialen Sicherung, beim Verhältnis von Staat und Gesellschaft. 

Wenn wir die Herausforderungen des 21. Jahrhunderts bestehen wollen, dann müssen wir bereit sein zu Innovationen in Wirtschaft, Staat und Gesellschaft. 

Die Menschen sind zu den notwendigen Veränderungen bereit - sie wollen aber, daß dabei die soziale Gerechtigkeit nicht unter die Räder kommt.

Die Bürgerinnen und Bürger können sich darauf verlassen: Die SPD-geführte Bundesregierung wird dafür sorgen, daß es bei den notwendigen Veränderungen fair und gerecht zugeht. Wir wissen: Soziale Innovation, und nicht Sozialabbau, das ist die Basis für wirtschaftlichen Erfolg.


 Erneuerung der Sozialen Marktwirtschaft

Wir werden die Soziale Marktwirtschaft erneuern: Wir setzen auf die Kräfte des Marktes und auf die Leistungsbereitschaft der Menschen. Und wir bauen auf soziale Partnerschaft und auf soziale Stabilität. 

Die Erneuerung der Sozialen Marktwirtschaft ist der Garant für Wohlstand und Erfolg, für soziale Sicherheit und demokratische Stabilität. Wir werden es nicht zulassen, daß der gesellschaftliche Konsens in unserem Land immer weiter beschädigt wird.

Unser Leitbild ist eine moderne Teilhabegesellschaft, in der alle ihren gerechten Anteil erhalten am gemeinsam erarbeiteten Wohlstand. 


 Bündnis für Arbeit, Innovation und Gerechtigkeit

Die Innovationen und Veränderungen, die unser Land jetzt braucht, sind nur möglich, wenn alle gesellschaftlichen Kräfte mobilisiert werden. Deshalb werden wir ein Bündnis für Arbeit, Innovation und Gerechtigkeit schmieden:

Sofort nach der Regierungsübernahme wird der sozialdemokratische Bundeskanzler Gewerkschaften und Unternehmen an einen Tisch zusammenholen und gemeinsam mit ihnen die Maßnahmen vereinbaren, die für den Abbau der Arbeitslosigkeit notwendig sind. Zu diesem Bündnis wollen wir auch die Kirchen einladen.

Zu einem Bündnis für Arbeit, Innovation und Gerechtigkeit gehört ein fairer Interessenausgleich nach dem Grundsatz des gegenseitigen Gebens und Nehmens.

Das wird unser Erfolgsrezept für nachhaltiges Wachstum und neue Arbeitsplätze: 
* Umfassende Innovationen in Wirtschaft, Staat und Gesellschaft 
* Erneuerung der Sozialen Marktwirtschaft und 
* ein Bündnis für Arbeit, Innovation und Gerechtigkeit.


 Unsere Vision für das Deutschland des 21. Jahrhunderts

Wir Sozialdemokratinnen und Sozialdemokraten haben eine klare Vision für die Zukunft unseres Landes:

Wir wollen ein Deutschland mit einer starken Wirtschaft und mit sicheren Arbeitsplätzen. Ein Land, das mit Spitzentechnologie und Spitzenqualität auf den Zukunftsmärkten der Welt erfolgreich ist. Ein Land der sozialen Sicherheit und Gerechtigkeit. 

Ein Land, in dem die Familien mit Kindern gut aufgehoben sind und in dem die Gleichberechtigung und Gleichstellung von Frau und Mann nicht nur auf dem Papier steht, sondern gelebte Wirklichkeit ist. Ein Land, das seiner Jugend eine Zukunft gibt und den älteren Menschen Geborgenheit und Sicherheit. Ein Land, das seiner Verantwortung für kommende Generationen gerecht wird und weltweit ein Vorbild ist für die Bewahrung der natürlichen Lebensgrundlagen. Ein Land, das seine Bürgerinnen und Bürger sicher schützt vor Kriminalität und Gewalt. 

Ein Land, das nicht länger gespalten ist zwischen Ost und West. Ein europäisches Deutschland, das der Motor der europäischen Einigung ist. Ein Deutschland des Friedens, der Freiheit und der internationalen Solidarität.

Daß diese Vision Wirklichkeit wird, dafür wollen wir arbeiten.


 Die Neue Mitte: SPD

Wir laden alle gesellschaftlichen Kräfte ein, gemeinsam mit uns an der Verwirklichung unserer Vision für ein modernes und gerechtes Deutschland mitzuwirken. 

Wir wollen die sozialen Gräben in unserer Gesellschaft zuschütten und die innere Einheit unseres Landes vollenden. Wir wollen Arbeit und Wohlstand für alle. Wir verstehen uns als Gemeinschaft der Solidarität der Stärkeren mit den Schwächeren.

Wir setzen auf die Leistungsträgerinnen und Leistungsträger unserer Gesellschaft: Auf die hoch qualifizierten und motivierten Arbeitnehmerinnen und Arbeitnehmer, auf die Frauen und Männer, die in Familien und Schulen Verantwortung tragen für Erziehung und Bildung unserer Kinder, auf die vorausschauenden und engagierten Manager und Unternehmer, auf die innovativen und flexiblen Mittelständler, Handwerker und Freiberufler, auf die mutigen Existenzgründer, auf die hervorragend ausgebildeten Informatikerinnen, Ärztinnen und Ingenieurinnen, auf die erfindungsreichen Techniker und Wissenschaftler und auf die verantwortungsbewußten deutschen Gewerkschaften. 

Das sind Menschen, auf die wir bauen. Zusammen mit diesen Leistungsträgern unserer Gesellschaft sind wir die Neue Mitte Deutschlands. Zu dieser Neuen Mitte gehören auch die Menschen, die ihren Platz in Beruf und Gesellschaft wollen, um ihren Leistungswillen zur Geltung bringen zu können. Dazu gehören auch die Jugendlichen, die Ausbildung und Arbeit suchen, und all die Menschen, die sich nicht abfinden mit Arbeitslosigkeit und Ungerechtigkeit.

Gemeinsam mit der großen Mehrheit der Bürgerinnen und Bürger werden wir dafür sorgen, daß es mit Deutschland wieder aufwärts geht.

Die Zeit für den Wechsel ist da!

1.  
Starke Wirtschaft - Neue Arbeit

Deutschland braucht mehr Wachstum und neue Arbeitsplätze. Eine wettbewerbsfähige Wirtschaft ist die Grundlage für Arbeitsplätze, für Wohlstand und soziale Sicherheit. 

Wir setzen auf die Erneuerung der Sozialen Marktwirtschaft: auf die Verbindung von Leistung, Wettbewerb und sozialer Verantwortung.

Der marktwirtschaftliche Leistungswettbewerb der Unternehmen ist der beste Motor für Innovation und neue Arbeitsplätze. Aber erst das Zusammenwirken von marktwirtschaftlichem Wettbewerb und sozialer Stabilität schafft die Grundlage für eine florierende Volkswirtschaft.

Wir setzen auf eine umfassende Modernisierung von Wirtschaft, Staat und Gesellschaft.

Wir bauen auf die Qualifikation und Motivation der Arbeitnehmerinnen und Arbeitnehmer. 

Wir bauen auf die echten Unternehmer. Wir werden unternehmerischen Geist und unternehmerische Tatkraft überall und bei jedem in Deutschland ermutigen und fördern. 

Wir wollen ein Bündnis für Arbeit, Innovation und Gerechtigkeit schmieden: Nur mit einer großen gemeinsamen Anstrengung von Arbeitnehmerinnen und Arbeitnehmern, Unternehmen, Wissenschaft und Politik können wir die wirtschaftlichen und sozialen Probleme unseres Landes lösen.


 Chancen der Globalisierung und der europäischen Einigung nutzen

Wir wollen, daß die deutsche Wirtschaft die Chancen der Globalisierung nutzt. 

Unsere Antwort auf die Globalisierung der Wirtschaft ist eine Politik der inneren Reformen und der internationalen Zusammenarbeit. Die europäische Einigung schafft neue Gestaltungsmöglichkeiten für neuen Wohlstand und neue Arbeit.

Einen Kostensenkungswettlauf gegen die Billiglohnländer dieser Welt kann Deutschland nicht gewinnen. Wenn wir im internationalen Wettbewerb bestehen wollen, dann müssen wir einfach produktiver und besser sein als unsere Konkurrenten. Spitzenprodukte und Spitzenqualität zu wettbewerbsfähigen Preisen, darin liegt die Zukunft der deutschen Wirtschaft. 

Wir wollen den Wettbewerb der Unternehmen. Wir wollen auch einen Leistungswettbewerb um das weltweit beste Bildungssystem, die leistungsfähigste Forschung, die neuesten Technologien und um die modernste Infrastruktur; dieser Leistungswettbewerb bringt mehr Wohlstand für alle.

Die globalisierten Märkte brauchen eine neue und faire Weltwirtschaftsordnung, die sich an den Grundsätzen der sozialen und ökologischen Marktwirtschaft orientiert. 

Wir wollen Rahmenbedingungen für einen freien und fairen Leistungswettbewerb der Unternehmen.

Protektionistischen Bestrebungen erteilen wir eine klare Absage.


 Wachstum, Investitionen und neue Arbeitsplätze

Der Abbau der Massenarbeitslosigkeit - das steht im Zentrum unserer Politik. 

Mit einer klugen und pragmatischen Kombination von Angebots- und Nachfragepolitik werden wir für mehr Wachstum und neue Arbeitsplätze sorgen.

Sozialdemokratische Angebotspolitik - dazu gehören:
* Stärkung von Bildung, beruflicher Aus- und Weiterbildung, Forschung und Wissenschaft 
* Offensive Nutzung und Förderung neuer Technologien
* Senkung der gesetzlichen Lohnnebenkosten
* Wirksame Hilfen für Mittelstand und Existenzgründer
* Stärkung der Investitionskraft der Unternehmen durch Senkung der Unternehmenssteuersätze
* Modernisierung des Staates und Abbau überflüssiger Bürokratie.

Sozialdemokratische Nachfragepolitik - dazu gehören:
* Steuerliche Entlastung vor allem für Arbeitnehmer und Familien
* Konjunkturgerechte Finanzpolitik mit einer Verstetigung der öffentlichen Zukunftsinvestitionen auf möglichst hohem Niveau.


 Bildung, Forschung und Wissenschaft stärken

Deutschland muß eine Ideenfabrik werden. 

Innovation, Bildung und neue Technologien - das ist die sozialdemokratische Antwort auf die Herausforderungen des 21. Jahrhunderts. Die SPD-geführte Bundesregierung wird die Zukunftsinvestitionen in Bildung, Forschung und Wissenschaft innerhalb der nächsten fünf Jahre verdoppeln. 

Die Umsetzung der Forschungsergebnisse in neue, marktfähige Produkte muß beschleunigt werden. 

Wir wollen eine umfassende Bildungsreform zusammen mit allen Beteiligten verwirklichen. Ziele dieser Reform sind mehr Leistung und mehr Chancengleichheit, die Gleichwertigkeit aller Bildungsgänge und das Prinzip Förderung statt Auslese. Wir wollen weniger Bürokratie, dafür mehr Effizienz und mehr Wettbewerb. Weniger Regulierung, dafür mehr Flexibilität, mehr Durchlässigkeit und mehr Praxisbezug. 

Wir wollen die Weiterbildung als vierte Säule des Bildungssystems verankern. Die Notwendigkeit des lebenslangen Lernens macht eine enge Verzahnung zwischen Berufsleben und Weiterbildung erforderlich.


 Aufbruch für Innovation und neue Technologien

Wir wollen die großen Chancen der neuen Technologien nutzen. 

Dazu brauchen wir in unserer Gesellschaft eine neue Aufgeschlossenheit für Innovation und technologischen Fortschritt.

Wir wollen eine Innovationsoffensive starten: In der Bio- und Gentechnologie, bei den neuen Materialien, in der Informationstechnologie, bei Umweltschutztechnologien, bei neuen Energiesystemen und in der Verkehrstechnologie soll Deutschland im internationalen Wettbewerb eine Spitzenposition einnehmen.

Um die Wettbewerbsfähigkeit unseres Landes zu sichern, brauchen wir auch einen Innovationsschub in den großen deutschen Schlüsselindustrien, wie Chemie, Maschinenbau und Automobilindustrie. 

Wir wollen, daß in Deutschland auch in Zukunft die besten Autos der Welt produziert werden. Wir wollen, daß hier auch künftig die wirksamsten Medikamente und die intelligentesten Maschinen hergestellt werden. 

In Zukunft sollen in Deutschland auch die besten Mikroprozessoren und die leistungsfähigsten Solarzellen gebaut werden.

Wir wollen moderne Arbeits-, Produktions- und Dienstleistungskonzepte fördern.

Wir werden die Kooperation zwischen universitären sowie außeruniversitären Forschungseinrichtungen und Unternehmen stärken und die Entwicklung regionaler Innovationsnetze fördern.

Die Förderung des "Humankapitals" wird in Zukunft wichtiger sein als die Förderung von Sachkapital.


 Chancen der Informationsgesellschaft nutzen 

Die SPD-geführte Bundesregierung will die Chancen der neuen Informations- und Kommunikationstechnologien nutzen. Sie öffnen neue Möglichkeiten für zukunftssichere Arbeitsplätze, für die Vereinbarkeit von Familie und Beruf, für die Erhaltung der Umwelt, für besseren Zugang zu Wissen und Information und für eine stärkere Beteiligung am demokratischen und kulturellen Leben unserer Gesellschaft.

Um diese Chancen nutzen zu können, brauchen die Menschen die Fähigkeit zum aktiven und eigenverantwortlichen Umgang mit den neuen Medien: Medienkompetenz wird mehr und mehr zur Schlüsselqualifikation für die Arbeits- und Berufswelt des 21. Jahrhunderts. 

"Alle Schulen ans Netz" - dieses Ziel werden wir mit Hochdruck verfolgen. 


 Neue Märkte schaffen

Deutschland braucht mehr Investitionen in neue Arbeitsplätze. Die Unternehmen werden aber nur dann wieder mehr investieren, wenn sie für ihre Produkte tatsächlich auch Käuferinnen und Käufer finden. Daran aber mangelt es. 

Der Export allein reicht nicht. Die zu geringe inländische Nachfrage nach Gütern und Dienstleistungen ist die entscheidende Schwachstelle der Konjunktur. 

Zur Stärkung der Binnenkonjunktur brauchen wir:
* eine gezielte Entlastung bei Steuern und Abgaben und 
* eine beschäftigungsorientierte Tarifpolitik, die im Rahmen der Produktivitätssteigerung für ausreichende Kaufkraft sorgt. 


 Tarifautonomie bewahren

Die Tarifautonomie hat sich bewährt. Wir erteilen allen Versuchen, sie einzuschränken, eine Absage.

Die Flächentarifverträge sichern verläßliche Rahmenbedingungen für Unternehmen und Arbeitnehmer. Wir unterstützen die Reformbestrebungen der Tarifvertragsparteien. Mit flexiblen Lösungen im Rahmen von Flächentarifverträgen kann der unterschiedlichen Leistungsfähigkeit der einzelnen Unternehmen und den unterschiedlichen Bedingungen in den Branchen, Regionen und Betrieben sowie den Bedürfnissen der Beschäftigten Rechnung getragen werden.

Flexible Lösungen in der Lohnpolitik wie auch in der Arbeitszeitpolitik eröffnen neue Chancen für die Sicherung und Schaffung von Arbeitsplätzen.

Die SPD wird die Chancengleichheit der Tarifvertragsparteien sichern (Neufassung des § 146 Sozialgesetzbuch III).


 Kürzere Arbeitszeit und intelligente Organisation der Arbeit

Eine innovative Wirtschaft braucht eine intelligente Organisation der Arbeit und flexibel ausgestaltete, nach Betriebsgrößen und Branchen differenzierte Arbeitszeiten. Wir fordern die Unternehmen auf, die vorhandenen tarifvertraglichen Flexibilisierungsmöglichkeiten umfassend zu nutzen. 

Bei kürzeren und flexiblen Arbeitszeiten können teure Maschinen und Anlagen länger laufen, ohne daß Menschen länger arbeiten müssen. Im Rahmen flexibler Arbeitszeiten sind Vereinbarungen mit den Arbeitnehmerinnen und Arbeitnehmern möglich, die mehr Zeitsouveränität verwirklichen.

Flexiblere und kürzere Arbeitszeiten sind auch notwendig, um eine deutliche Verringerung der Arbeitslosigkeit zu erreichen. 

Wir unterstützen die Bemühungen der Tarifparteien, durch kürzere Arbeitszeiten neue Arbeitsplätze zu schaffen.

Wir brauchen mehr Teilzeitarbeitsplätze, für Männer und Frauen. Überstunden sind soweit wie möglich abzubauen. Wo immer das möglich ist, soll Personalabbau durch beschäftigungssichernde Arbeitszeitmodelle vermieden werden. Wir brauchen auch beweglichere Lebensarbeitszeiten mit flexibleren Übergängen zwischen Arbeit einerseits und Bildung, Nichterwerbstätigkeit und Ruhestand andererseits.


 Mittelstand und Existenzgründer stärken

Mittelstand und Handwerk sind das Rückgrat der deutschen Wirtschaft. Die kleinen und mittleren Unternehmen sind der Motor für Wachstum und Innovation, für Arbeit und Ausbildung. 

Die SPD-geführte Bundesregierung wird die wirtschaftspolitischen Rahmenbedingungen für Mittelstand, Handwerk und Existenzgründungen verbessern:
* Durch eine Senkung der Sozialabgaben werden wir die Unternehmen von zu hohen gesetzlichen Lohnnebenkosten entlasten. Diese Entlastung kommt insbesondere den kleinen und mittleren Unternehmen in Mittelstand und Handwerk zugute.
* Durch eine Modernisierung von Staat und Verwaltung werden wir überflüssige Bürokratie abbauen. Dazu gehört die Vereinfachung und Beschleunigung von Genehmigungsverfahren. 
* Wir werden die Förderung für Mittelstand und Existenzgründer auf wenige Programme konzentrieren, flexibler und durchschaubarer gestalten und in einer Hand bündeln. 

Wir wollen die Innovationsfähigkeit der kleinen und mittleren Unternehmen stärken:
* Mit Personalkostenzuschüssen soll kleinen und mittleren Unternehmen die Einstellung von Forschungspersonal ermöglicht werden.
* Kleinen und mittleren Unternehmen soll die Zusammenarbeit mit Hochschulen und Forschungseinrichtungen erleichtert werden.
* Die industrielle Gemeinschaftsforschung für kleinere Unternehmen, die keine eigenen Forschungskapazitäten vorhalten können, soll unterstützt werden.


 Deutschland braucht eine neue Gründerwelle

Unser Land braucht Existenzgründerinnen und Existenzgründer und innovative junge Unternehmen, vor allem im Hochtechnologie- und Dienstleistungsbereich. 

Viele innovative, wachstumsstarke Unternehmen finden heute geeignete Finanzierungsmöglichkeiten nur auf den internationalen Finanzmärkten. In Deutschland ist der Markt für Chancenkapital immer noch unterentwickelt. Das werden wir ändern.

Wir werden die Bereitstellung von Chancenkapital fördern, um Kapital für neue Arbeitsplätze und Existenzgründungen zu mobilisieren. Dazu gehören in erster Linie eine Stärkung der Aktie als Finanzierungsinstrument und günstigere Rahmenbedingungen für die Beteiligung an innovativen Unternehmen.

Wir werden speziell auf junge Unternehmen zugeschnittene Börsen fördern und das Engagement von Privatanlegern in Wagniskapital und -beteiligungsgesellschaften durch Anreize zur Risikostreuung anregen.


 Beschäftigungschancen des Dienstleistungssektors nutzen

Im Dienstleistungsbereich bestehen große Potentiale für neue Arbeitsplätze. Damit diese neuen Beschäftigungschancen genutzt werden, braucht Deutschland eine neue Dienstleistungskultur.

Die neuen Potentiale liegen zum einen im Bereich der industriebezogenen Dienstleistungen. Dazu gehören Beratungs-, Qualifizierungs- und Finanzdienstleistungen. Der Handel mit Wissen und Information wird sich immer mehr zu einem eigenen Dienstleistungssektor entwickeln. Ökologisch orientierte Dienstleistungen werden im Hinblick auf eine umweltgerechte und nachhaltige Entwicklung zunehmend an Bedeutung gewinnen. Wir werden Ausbau und Entwicklung dieser Dienstleistungsbereiche durch Unterstützung innovativer Unternehmen in Mittelstand und Handwerk fördern.

Große Arbeitsplatzpotentiale bestehen auch bei personen- und haushaltsbezogenen Dienstleistungen. Dazu zählen z.B. Pflegehilfe, Kinderbetreuung, Haushaltsarbeiten, ergänzende Dienstleistungen im Einzelhandel, Hotel- und Gaststättengewerbe und einige einfache handwerksähnliche Dienstleistungen.

Diese Beschäftigungschancen führen oftmals deshalb nicht zu konkreten Arbeitsplätzen, weil die Dienstleistungen zu teuer sind. Auf der anderen Seite reichen die hier zu erzielenden Löhne für potentielle Beschäftigte nicht aus, um von ihnen existieren zu können.

Mit einer gezielten Entlastung bei Steuern und Abgaben wird die SPD-geführte Bundesregierung die Kosten der Arbeit verringern und gleichzeitig die Nettolöhne der Arbeitnehmerinnen und Arbeitnehmer verbessern. Dadurch werden wir die Beschäftigung im Dienstleistungssektor erhöhen.

Wir wollen das Angebot für haushaltsbezogene Dienstleistungen in privaten Serviceagenturen bündeln und dort reguläre und sozial abgesicherte Arbeitsverhältnisse mit existenzsichernden Löhnen schaffen. 

Bei Bedarf kann jeder Haushalt die Leistungen dieser Vermittlungsagentur für die gewünschte Zeit abrufen. Die Bezahlung der Dienstleistung erfolgt zum Teil durch den privaten Haushalt selbst, zum anderen Teil durch Dienstleistungsgutscheine, die für jeden privaten Haushalt erhältlich sind. 

Die Kosten der Gutscheine übernimmt die Bundesanstalt für Arbeit. Dadurch werden die Kosten der Arbeit für die privaten Haushalte so verbilligt, daß auch Normalverdienende sich Haushaltshilfen leisten können und damit der gewünschte Beschäftigungseffekt erreicht wird. 

